,avg_bc,std_bc,median_bc,min_bc,max_bc,q1_bc,q3_bc
0,74219.12012173646,213210.42792409693,0.0,0.0,1275919.6301104196,0.0,0.0
1,51734.28419552929,167166.71814953233,0.0,0.0,1001924.4054158113,0.0,0.0
2,39235.03776920775,113672.56537183271,0.0,0.0,840194.9633813878,0.0,29.431575202734486
3,25063.860340558524,113042.85310829889,0.0,0.0,853349.6787529585,0.0,0.0
4,21555.80288855449,69168.91225193797,0.0,0.0,369264.9154658692,0.0,0.0
5,16160.954430867509,77724.6936863224,0.0,0.0,549096.696002241,0.0,0.0
6,39314.30932104427,192282.7696687278,0.0,0.0,1564563.2797864731,0.0,0.0
7,147270.71025402675,702235.920030851,0.0,0.0,4968062.4626980005,0.0,7024.134850743778
8,191724.42160493892,989499.5474204078,0.0,0.0,9530210.724020503,0.0,57074.845924959096
9,72531.41435456584,234280.3495535111,0.0,0.0,1564901.458060116,0.0,0.0
10,129462.85428589114,1069141.5325829259,0.0,0.0,13431222.78862102,0.0,0.0
11,10758.875506599588,41841.64264977755,0.0,0.0,233711.77360993257,0.0,0.0
12,39202.43483353806,140456.14517670582,0.0,0.0,925864.098911899,0.0,0.0
13,56153.68925977137,169325.8667065853,0.0,0.0,1044706.9598506651,0.0,0.0
14,279461.07462063973,1001059.4495428414,0.0,0.0,6729330.519793949,0.0,12735.37414243848
15,44539.966537079395,174855.5231820186,0.0,0.0,1024061.4283817975,0.0,0.0
16,35471.085457315596,143962.2749250574,0.0,0.0,1661216.1247204447,0.0,0.0
17,52101.020228951376,360947.7396792195,0.0,0.0,2840886.5006123157,0.0,0.0
18,72478.64850371465,409515.06855311664,0.0,0.0,4827259.466660689,0.0,0.0
19,34910.035179674174,133962.49188775392,0.0,0.0,881632.0,0.0,0.0
20,66981.98705230508,164211.8657950503,0.0,0.0,844471.4247373167,0.0,17635.08428469456
21,86007.53184240995,466696.9391632341,0.0,0.0,5234786.731667334,0.0,0.0
22,193934.2368241215,925944.5523731553,0.0,0.0,8548479.562060406,0.0,1.5
23,152066.12278693166,681044.1982223534,0.0,0.0,5426769.3423160985,0.0,49.5
24,118632.78623199157,748274.931776403,0.0,0.0,7237973.349627488,0.0,0.0
25,114389.91276820323,546614.5277440989,0.0,0.0,8924645.072823444,0.0,4.2
26,55555.83308557634,221938.56718723784,0.0,0.0,1526738.611751949,0.0,0.0
27,98321.177595482,316746.8597345434,0.0,0.0,2095090.7334479822,0.0,14.0
28,111365.51057553984,494928.41028001637,0.0,0.0,4579501.49003385,0.0,0.0
29,52900.41021012402,259653.49058468218,0.0,0.0,2438671.9546059417,0.0,0.0
30,34984.576063314584,115241.65336185164,0.0,0.0,604529.5689458345,0.0,0.0
31,64051.864756691495,181302.8525790416,0.0,0.0,1081711.4047649303,0.0,1960.0123202775474
32,38528.78602010831,199297.2847726106,0.0,0.0,2728614.5977742197,0.0,0.0
33,53560.81221541762,467210.35642291605,0.0,0.0,6725449.267501253,0.0,0.0
34,78117.57236733047,234187.8564725834,0.0,0.0,1573584.0205042616,0.0,0.0
35,100995.4540288781,281211.6850847956,0.0,0.0,1249326.5070173682,0.0,0.0
36,41955.04946692079,139070.61819133078,0.0,0.0,968434.1852397735,0.0,0.0
37,121225.38907652709,586453.7145286293,0.0,0.0,7161070.150725929,0.0,0.0
38,54324.232234944844,228133.2806854398,0.0,0.0,1998375.3450450972,0.0,0.0
39,65236.186889370154,347699.249435546,0.0,0.0,3518341.434109156,0.0,0.0
40,79792.24624967408,294306.3924616233,0.0,0.0,1867054.195580015,0.0,0.0
41,2303.515639722075,22768.398671872306,0.0,0.0,602985.4622075495,0.0,0.0
42,84884.64105504304,251055.47186143388,0.0,0.0,1322316.0,0.0,2779.7248058708715
43,206592.0632554762,775943.599238934,0.0,0.0,6280485.93547378,0.0,4368.383820289213
44,159734.78731322917,404281.55501991767,0.0,0.0,2554074.1217961763,0.0,90484.16434187657
45,94351.81542214565,561047.9306345137,0.0,0.0,6105313.346687898,0.0,0.0
46,32235.641609520706,80589.69267038733,0.0,0.0,490934.6730014868,0.0,13176.566576735127
47,36877.59264074903,146116.7357742858,0.0,0.0,936623.0806295734,0.0,0.0
48,10527.439955856269,45068.21618678939,0.0,0.0,269843.7584547093,0.0,0.0
49,22343.911917982263,136085.2208850377,0.0,0.0,1713296.7347036803,0.0,0.0
50,9925.293161031555,43775.355971956036,0.0,0.0,318719.74634112953,0.0,0.0
51,85928.50377225365,327635.53871842095,0.0,0.0,2241340.8585882126,0.0,0.0
52,56394.35358848118,213927.71616480013,0.0,0.0,1627515.8948833803,0.0,3078.2788519341048
53,13924.348568719683,51261.07951875987,0.0,0.0,312526.8250514927,0.0,0.0
54,65787.38386600018,258510.9115768403,0.0,0.0,1676543.7114850688,0.0,0.0
55,57895.62290542895,264035.64901991066,0.0,0.0,1988380.252417289,0.0,0.0
56,55569.43057083986,210191.53990533153,0.0,0.0,1671316.410436828,0.0,0.0
57,101455.91272516357,712312.9577860492,0.0,0.0,7939568.002059793,0.0,0.0
58,18201.821036165416,78484.14336142672,0.0,0.0,563656.7770690443,0.0,0.0
59,49237.83360690657,194909.49536727226,0.0,0.0,1423237.2854678244,0.0,0.0
60,70102.90330841696,245976.6407241542,0.0,0.0,2242263.458360083,0.0,0.0
61,31817.07650621446,212215.26929328433,0.0,0.0,2674346.960783521,0.0,0.0
62,12621.573133287517,69025.81394947603,0.0,0.0,899433.1842547605,0.0,0.0
63,18855.868497821633,62876.539937525966,0.0,0.0,347621.33100790816,0.0,0.0
64,20420.417960420018,136867.36103977892,0.0,0.0,1626357.9945637847,0.0,0.0
65,63192.16808705186,286620.2611401111,0.0,0.0,1891860.4559198902,0.0,0.0
66,140210.38054419495,361069.06236862636,0.0,0.0,2133712.1056318334,0.0,68387.07419805718
67,54042.52941145396,230487.2848867905,0.0,0.0,1529363.4142108476,0.0,0.0
68,20828.916081115385,127705.46053951434,0.0,0.0,935460.7272683054,0.0,0.0
69,144231.9670586416,504437.9832790258,0.0,0.0,3820457.2436764394,0.0,5148.289267917589
